Restaurant Name,Cuisine Type,Address,City,Province/State,Postal/Zip Code,Phone Number,Price Range (per person),Average Rating (out of 5),Number of Reviews
The Keg,Steakhouse,123 Main St,Toronto,Ontario,M5V 1J1,(416) 555-1234,$40-$60,4.5,500
Sushi Garden,Japanese,789 5th St,Vancouver,British Columbia,V5T 1C6,(604) 555-9012,$20-$30,4.2,300
La Belle Province,Fast Food,987 Rue Sainte-Catherine,Montreal,Quebec,H2L 2G2,(514) 555-3456,$5-$10,3.5,200
Tres Carnales Taqueria,Mexican,10119 100a St,Edmonton,Alberta,T5J 0R5,(780) 555-2345,$15-$25,4.6,150
Le Garde-Manger,French,408 Rue Saint-Francois-Xavier,Montreal,Quebec,H2Y 2S9,(514) 555-7890,$40-$60,4.8,100
The Fish Counter,Seafood,3825 Main St,Vancouver,British Columbia,V5V 3P1,(604) 555-5678,$20-$30,4.4,400
Momofuku Noodle Bar,Asian Fusion,190 University Ave,Toronto,Ontario,M5H 0A3,(416) 555-9012,$20-$30,4.7,250
The Green Olive,Mediterranean,123 Main St,Toronto,Ontario,M5V 3V5,(416) 555-1234,$30-$50,4.2,350
The Blue Crab,Seafood,456 7th Ave,Vancouver,British Columbia,V5L 1C8,(647) 123-4567,$20-$40,4.3,125
The Red Tomato,Italian,789 5th St,Montreal,Quebec,H3C 1T4,(604) 555-7890,$10-$30,4.5,586
The Yellow Submarine,Sandwiches,987 Rue Sainte-Catherine,Quebec,Quebec,G1R 3Y7,(780) 555-4321,$20-$30,2.5,369
The Purple Eggplant,Italian,321 Magnolia Blvd,Calgary,Alberta,T2V 0X2,(514) 555-2468,$5-$10,5.0,756
The Orange Peel,Juice Bar,10119 100a St,Edmonton,Alberta,T5J 0E8,(902) 555-1357,$25-$65,3.5,248
The White Rabbit,French,408 Rue Saint-Francois-Xavier,Montreal,Quebec,H2Y 2S9,(613) 555-8642,$15-$35,4.6,359
The Black Sheep,Gastropub,3825 Main St,Vancouver,British Columbia,V5V 3N8,(306) 555-9701,$20-$40,4.1,300
The Golden Goose,French,1015 South Figueroa St,Toronto,Ontario,M5E 1N1,(905) 555-2233,$10-$30,3.7,250
The Silver Spoon,Italian,190 University Ave,Ottawa,Ontario,K1N 6N5,(902) 555-8712,$30-$50,4.9,550
The Rusty Bucket,Pub Food,5678 Yonge St,Toronto,Ontario,M2M 3V2,(778) 555-6677,$20-$30,4.4,630
The Copper Kettle,British,987 Queen St,Ottawa,Ontario,K1P 5E4,(306) 555-4433,$5-$10,4.6,120
The Wooden Spoon,Comfort Food,123 Main St,Vancouver,British Columbia,V6A 2S5,(902) 555-6654,$30-$60,4.0,348
The Brick Oven,Pizza,456 7th Ave,Calgary,Alberta,T2G 0H5,(613) 555-9187,$15-25,1.5,751
The Stone Grill,Steakhouse,789 5th St,Quebec,Quebec,G1R 3Z9,(416) 555-3456,$30-50,2.6,150
The Iron Chef,Japanese,987 Rue Sainte-Catherine,Montreal,Quebec,H2L 2G6,(587) 555-9887,$5-15,4.3,350
The Spice Box,Indian,321 Magnolia Blvd,Edmonton,Alberta,T6R 0S4,(450) 555-6789,$10-$20,2.3,450
The Sweet Spot,Desserts,10119 100a St.,Vancouver,British Columbia,V6Z 1N6,(902) 555-9812,$40-$60,4.5,930
The Bitter End,Bar Food,408 Rue Saint-Francois-Xavier,Quebec,Quebec,G1K 4W8,(519) 555-7261,$10-$20,4.0,100
The Funky Chicken,Southern,3825 Main St,Toronto,Ontario,M4C 1J6,(905) 555-8876,$20-$30,4.2,120
The Hot Potato,French,1015 South Figueroa St,Vancouver,British Columbia,V6Z 1N6,(705) 555-4312,$5-$10,3.5,300
The Cold Plate,Salad,190 University Ave,Montreal,Quebec,H3A 2A7,(613) 555-1987,$30-$50,4.3,400
The Toasty Bun,Burgers,5678 Yonge St,Toronto,Ontario,M2N 5S2,(902) 555-4123,$15-$25,4.6,125
The Smokin' Grill,BBQ,987 Queen St,Ottawa,Ontario,K1P 5C7,(902) 555-4321,$40-$60,4.8,150
The Fresh Catch,Seafood,123 Main St,Montreal,Quebec,H2Y 1B6,(416) 555-5678,$20-$30,4.4,800
The Juicy Burger,Burgers,456 7th Ave,Vancouver,British Columbia,V5T 1N8,(613) 555-2222,$10-$20,4.1,633
The Crispy Crunch,Comfort Food,789 5th St,Calgary,Alberta,T2G 1Y9,(604) 555-9876,$20-$30,4.7,500
Ay Caramba,Mexican,"123 Main St, Toronto, ON",Toronto,Ontario,M4C 1S5,(902) 555-4123,$10-$15,4.5,174
Blue Canoe Waterfront Restaurant,Seafood,"386 Front St, New Westminster, BC",New Westminster,British Columbia,V3L 1A6,(902) 555-4321,$11-$19,4.0,183
Burrito Bandidos,Mexican,"1015 Main St, Vancouver, BC",Vancouver,British Columbia,V6A 4L4,(416) 555-5678,$12-$20,4.2,368
Cafe du Monde,French,"850 Rue Saint Jean, Quebec City, QC",Quebec,Quebec,G1R 1R3,(613) 555-2222,$13-$22,3.5,243
Catch 122 Cafe Bistro,Canadian,"122 W Hastings St, Vancouver, BC",Vancouver,British Columbia,V6B 1G8,(514) 555-3456,$40-$60,4.6,240
Coast,Seafood,"1257 Hamilton St, Vancouver, BC",Vancouver,British Columbia,V6B 6K3,(905) 555-6789,$20-$30,4.8,217
Di Beppe Restaurant,Italian,"8 W Cordova St, Vancouver, BC",Vancouver,British Columbia,V6B 1C9,(506) 555-0123,$5-$10,4.4,207
El Catrin,Mexican,"18 Tank House Lane, Toronto, ON",Toronto,Ontario,M5A 3C4,(613) 555-6543,$15-$25,4.1,315
Farmer's Apprentice,Canadian,"1535 W 6th Ave, Vancouver, BC",Vancouver,British Columbia,V6J 1R1,(902) 555-2222,$40-$60,4.7,178
Fishbone By The Lake,Seafood,"235 Queen St W, Toronto, ON",Toronto,Ontario,M5V 1Z4,(780) 555-5432,$20-$30,4.2,178
Gotham Steakhouse & Bar,Steakhouse,"615 Seymour St, Vancouver, BC",Vancouver,British Columbia,V6B 3K3,(514) 555-8765,$20-$30,4.3,299
Grand Electric,Mexican,"1330 Queen St W, Toronto, ON",Toronto,Ontario,M6K 1L4,(902) 555-1234,$30-$50,4.5,401
Hawksworth Restaurant,Canadian,"801 W Georgia St, Vancouver, BC",Vancouver,British Columbia,V6C 1P7,(705) 555-6789,$20-$40,2.5,372
Honest Weight,Seafood,"277 Front St W, Toronto, ON",Toronto,Ontario,M5V 2X4,(416) 555-9876,$10-$30,5.0,307
Jolly Roger Seafood House,Seafood,"1511 Johnson St, Victoria, BC",Victoria,British Columbia,V8W 1M7,(519) 555-4321,$20-$30,3.5,389
Keg Steakhouse & Bar,Steakhouse,"688 Dunsmuir St, Vancouver, BC",Vancouver,British Columbia,V6B 1N3,(604) 555-0123,$5-$10,4.6,423
La Banquise,Poutine,"994 Rue Rachel E, Montreal, QC",Montreal,Quebec,H2J 2J3,(905) 555-3210,$25-$65,4.1,236
Lee Restaurant,Asian Fusion,"601 King St W, Toronto, ON",Toronto,Ontario,M5V 1M5,(506) 555-4567,$15-$35,3.7,392
Les 3 Brasseurs,French,"105 Rue Saint Paul Est, Montreal, QC",Montreal,Quebec,H2Y 1G7,(613) 555-7654,$20-$40,4.9,391
Little Sheep Mongolian Hot Pot,Chinese,"5300 No 3 Rd #405, Richmond, BC",Richmond,British Columbia,V6X 2X9,(902) 555-8888,$10-$30,4.4,129
L'Original,Poutine,"4760 Rue Sainte-Catherine E, Montreal, QC",Montreal,Quebec,H1V 1Z5,(604) 555-9876,$30-$50,4.6,415
Miku,Japanese,"70-200 Granville St, Vancouver, BC",Vancouver,British Columbia,V6C 1S4,(902) 555-6789,$20-$30,4.0,214
Bistro 1060,French,1060 Yonge,Toronto,Ontario,M4T 2Z6,(905)-555-1234,$5-$10,1.5,155
The Keg,Steakhouse,4th Ave SW,Calgary,Alberta,T2P 0M5,647-555-6789,$30-$60,2.6,176
La Taqueria Pinche Taco Shop,Mexican,2450 Yukon St,Vancouver,British Columbia,V6A 2W5,416-555-9876,$15-25,4.3,369
Sushi Kaji,Japanese,860 The Queensway,Etobicoke,Ontario,M9C 1A3,604-555-4321,$30-50,2.3,295
Joe Beef,French,2491 Rue Notre Dame O,Montreal,Quebec,H2T 2S3,403-555-8765,$5-15,4.5,324
Vij's,Indian,3106 Cambie St,Vancouver,British Columbia,V6H 2J2,514-555-2345,$10-$20,4.0,484
Canoe,Canadian,66 Wellington St W,Toronto,Ontario,M5J 2N6,613-555-7890,$40-$60,4.2,355
Hawksworth Restaurant,Canadian,801 West Georgia St,Vancouver,British Columbia,V6B 2G3,902-555-3210,$10-$20,3.5,319
Black Hoof,Charcuterie,928 Dundas St W,Toronto,Ontario,M6J 1W8,519-555-6543,$20-$30,4.3,132
Little Sheep Mongolian Hot Pot,Mongolian,1788 W Broadway #201,Vancouver,British Columbia,V6B 6A8,306-555-2109,$5-$10,4.6,203
L'Express,French,3927 Rue Saint Denis,Montreal,Quebec,H2X 2S8,450-555-3456,$30-$50,4.8,187
Miku,Japanese,10 Bay St #105,Toronto,Ontario,M5V 3M5,778-555-9876,$15-$25,4.4,163
Tres Carnales Taqueria,Mexican,10119 100A St NW,Edmonton,Alberta,T5J 0H7,587-555-1234,$40-$60,4.1,290
The Coup,Vegetarian,924 17 Ave SW,Calgary,Alberta,T2T 0A5,867-555-6789,$20-$30,4.7,219
Lee,Asian Fusion,601 King St W,Toronto,Ontario,M5V 2V4,250-555-4321,$10-$20,4.5,167
Au Pied de Cochon,French,536 Avenue Duluth E,Montreal,Quebec,H2S 2S3,902-555-8765,$40-$60,4.0,314
Vij's Rangoli,Indian,1488 W 11th Ave,Vancouver,British Columbia,V6H 3G8,418-555-2345,$10-$20,4.2,327
Pure Spirits Oyster House & Grill,Seafood,17 Tank House Ln,Toronto,Ontario,M5A 1K3,902-555-7890,$20-$30,3.5,371
Bymark,Canadian,66 Wellington St W,Toronto,Ontario,M5J 2H7,604-555-3210,$5-$10,4.3,387
The Fish Counter,Seafood,3825 Main St,Vancouver,British Columbia,V5T 1H2,819-555-6543,$30-$50,4.6,300
Wildflower Grill,Canadian,10009 107 St NW,Edmonton,Alberta,T5K 1B1,306-555-2109,$15-$25,4.8,382
Bar Raval,Spanish,505 College St,Toronto,Ontario,M6J 2Z7,902-555-3456,$40-$60,4.4,147
Milestones,Canadian,90 115 9 Ave SE,Calgary,Alberta,T2H 0K8,416-555-9876,$20-$30,4.1,298
Oyster Boy,Seafood,872 Queen St W,Toronto,Ontario,M6J 1W8,902-555-1234,$10-$20,4.7,214
Rino's Kitchen & Ale House,Italian,131 Elliott St W,Windsor,Ontario,N9A 5Y9,613-555-6789,$20-$30,4.2,273
F&B Walkerville,Canadian,1086 Wyandotte St E,Windsor,Ontario,N9A 3K1,450-555-4321,$30-$50,4.3,262
Mazaar Lebanese Cuisine,Middle Eastern,372 Ouellette Ave,Windsor,Ontario,N9A 1A6,418-555-8765,$20-$40,4.5,359
The Grand Cantina,Mexican,646 Victoria Ave,Windsor,Ontario,N9A 4N1,587-555-2345,$10-$30,2.5,258
Green Bean Cafe,Cafe,2320 Wyandotte St W,Windsor,Ontario,N9B 1K3,403-555-7890,$20-$30,5.0,342
Armando's Pizza,Italian,326 CAlbertaana Rd E,Windsor,Ontario,N9G 1A3,705-555-3210,$5-$10,3.5,417
Bubi's Awesome Eats,American,585 Ouellette Ave,Windsor,Ontario,N9A 4J4,819-555-6543,$25-$65,4.6,424
Chanoso's Restaurant,Chinese,255 Ouellette Ave,Windsor,Ontario,N9A 4H9,902-555-2109,$15-$35,4.1,141
The Carvery,Canadian,119 Chatham St E,Windsor,Ontario,N9A 2W1,250-555-3456,$20-$40,3.7,470
Sarducci's Pizzeria,Italian,435 Tecumseh Rd E,Windsor,Ontario,N8X 2R5,905-555-9876,$10-$30,4.9,232
The Twisted Apron,Canadian,1833 Wyandotte St E,Windsor,Ontario,N8Y 1E4,819-555-1234,$30-$50,4.4,329
Pho Maxim,Vietnamese,794 Lauzon Rd,Windsor,Ontario,N8S 3M8,587-555-6789,$20-$30,4.6,296
Motor Burger,American,888 Erie St E,Windsor,Ontario,N9A 3Y6,613-555-4321,$5-$10,4.0,218
The G.O.A.T Tap & Eatery,Canadian,1461 Ottawa St,Windsor,Ontario,N8X 2G1,902-555-8765,$30-$60,1.5,315
El - Mayor,Mexican,1549 Tecumseh Rd E,Windsor,Ontario,N8W 1C5,514-555-2345,$15-25,2.6,304
Sushi California,Japanese,1585 Wyandotte St E,Windsor,Ontario,N9A 3L2,778-555-7890,$30-50,4.3,109
Spago Trattoria E Pizzeria,Italian,690 Erie St E,Windsor,Ontario,N9A 3Y9,306-555-3210,$5-15,2.3,451
Nola's Restaurant,Cajun,779 Ouellette Ave,Windsor,Ontario,N9A 4J4,902-555-6543,$10-$20,4.5,231
The Squirrel Cage,Canadian,1280 Walker Rd,Windsor,Ontario,N8Y 4T4,450-555-2109,$40-$60,4.0,310
Chanoso's Restaurant,Japanese,255 Ouellette Ave,Windsor,Ontario,N9A 4H9,418-555-3456,$10-$20,4.2,454
The City Grill,Canadian,375 Ouellette Ave,Windsor,Ontario,N9A 4J1,705-555-9876,$20-$30,3.5,197
Foia Ristorante,Italian,1614 Lesperance Rd,Windsor,Ontario,N8N 1Y2,867-555-1234,$5-$10,4.3,498
Mamo Burger Bar,American,1515 Ottawa St,Windsor,Ontario,N8X 2G4,902-555-6789,$30-$50,4.6,201
Villa Rosa,Italian,600 Erie St E,Windsor,Ontario,N9A 3X3,587-555-4321,$15-$25,4.8,154
Taka Japanese Restaurant,Japanese,2575 Ouellette Ave,Windsor,Ontario,N8X 1L6,613-555-8765,$40-$60,4.4,395
Windsor Palace Restaurant,Chinese,3203 Woodland Ave,Windsor,Ontario,N8W 3Z1,250-555-2345,$20-$30,4.1,280
Mezzo Ristorante & Lounge,Italian,804 Erie St E,Windsor,Ontario,N9A 3Y4,902-555-7890,$10-$20,4.7,418
The Loose Goose RestoPub,Canadian,126 Ouellette Pl,Windsor,Ontario,N8X 1L9,819-555-3210,$20-$30,4.5,478
The Manchester,Pub,546 Ouellette Ave,Windsor,Ontario,N9A 1B3,306-555-6543,$10-$15,4.0,233
Pomegranate Restaurant,Middle Eastern,375 Pelissier St,Windsor,Ontario,N9A 4K8,418-555-2109,$11-$19,4.2,184
The Church Key Bistro Pub,Canadian,476 Richmond St,London,Ontario,N6A 3E6,604-555-3456,$12-$20,3.5,455
David's Bistro,French,432 Richmond St,London,Ontario,N6A 3C9,450-555-9876,$40-$60,4.3,157
Albertaruzzi Ristorante,Italian,119 King St,London,Ontario,N6A 1C3,902-555-1234,$10-$20,4.6,494
Garlic's Of London,Canadian,481 Richmond St,London,Ontario,N6A 3E4,705-555-6789,$20-$30,4.8,196
Blu Duby,Canadian,125 King St,London,Ontario,N6A 1C3,819-555-4321,$5-$10,4.4,251
The Morrissey House,Canadian,361 Dundas St,London,Ontario,N6B 1V5,587-555-8765,$30-$50,4.1,327
Fellini Koolini's,Italian,155 Albert St,London,Ontario,N6A 1L9,514-555-2345,$15-$25,4.7,131
Bertoldi's Trattoria,Italian,650 Richmond St,London,Ontario,N6A 3G6,250-555-7890,$40-$60,4.2,276
Michaels On The Thames,Canadian,1 York St,London,Ontario,N6A 1A1,306-555-3210,$20-$30,4.3,365
Thaifoon,Thai,120 Dundas St,London,Ontario,N6A 1E8,902-555-6543,$10-$20,4.5,187
The Tasting Room,Canadian,483 Richmond St,London,Ontario,N6A 3E4,403-555-2109,$20-$30,2.5,188
Garlic's Of London,Canadian,175 King St,London,Ontario,N6A 1C9,418-555-3456,$30-$50,5.0,405
Black Trumpet,Canadian,523 Richmond St,London,Ontario,N6A 3E8,613-555-9876,$20-$40,3.5,118
Zen Gardens,Chinese,344 Dundas St,London,Ontario,N6B 1V7,250-555-1234,$10-$30,4.6,277
The Bungalow,Canadian,599 York St,London,Ontario,N6B 1R6,450-555-6789,$20-$30,4.1,438
Blu Duby North,Canadian,1680 Richmond St,London,Ontario,N6G 3Y9,819-555-4321,$5-$10,3.7,329
Demetre's Family Eatery,Canadian,19 Springbank Ave N,London,Ontario,N6J 1G6,902-555-8765,$25-$65,4.9,443
Thaifoon,Thai,120 Dundas St,London,Ontario,N6A 1E8,705-555-2345,$15-$35,4.4,287
Nava,Indian,460 Richmond St,London,Ontario,N6A 1C1,867-555-7890,$20-$40,4.6,174
London Curry House,Indian,433 King St,London,Ontario,N6B 1S5,514-555-3210,$10-$30,4.0,183
Olive R. Twists,Canadian,130 King St,London,Ontario,N6A 1C5,587-555-6543,$30-$50,1.5,368
Qdoba,Mexican,1680 Richmond St,London,Ontario,N6G 3Y9,403-555-6985,$20-$30,2.6,243
Paparella's Italian Restaurant,Italian,622 Dundas St,London,Ontario,N5W 2Z1,416-555-5678,$5-$10,4.3,489
Tamarine By Quynh Nhi,Vietnamese,550 Wellington Rd,London,Ontario,N6C 4R3,613-555-2345,$30-$60,2.3,240
Manchuria Garden,Chinese,425 Richmond St,London,Ontario,N6A 3C4,450-555-6789,$15-25,4.5,217
Winks Eatery,Canadian,551 Richmond St,London,Ontario,N6A 3E9,902-555-4321,$30-50,4.0,207
Locomotive Espresso,Cafe,408 Pall Mall St,London,Ontario,N5Y 2Z6,306-555-8765,$5-15,4.2,315
The Early Bird,Canadian,355 Talbot St,London,Ontario,N6A 2R5,778-555-2109,$10-$20,3.5,178
Mongolian Grill,Mongolian,645 Wellington Rd,London,Ontario,N6C 4R4,250-555-3456,$40-$60,4.3,178
Amaya Express,Indian,1205 Western Rd,London,Ontario,N6G 1G5,902-555-9876,$10-$20,4.6,299
The River Room,Canadian,19 King St,London,Ontario,N6A 1C2,514-555-1234,$20-$30,4.8,401
Gusto Food,Canadian,131 Talbot St,London,Ontario,N6A 2C5,587-555-6789,$5-$10,4.4,372
Plant Matter Kitchen,Vegan,162 Wortley Rd,London,Ontario,N6C 3P7,613-555-4321,$30-$50,4.1,307
