Restaurant Name,Cuisine Type,Address,City,Province/State,Postal/Zip Code,Phone Number,Price Range (per person),Average Rating (out of 5),Number of Reviews
Fauna,Canadian,425 Bank St,Ottawa,Ontario,K2P 1Y7,902-555-8765,$15-$25,4.7,389
El Camino,Mexican,380 Elgin St,Ottawa,Ontario,K2P 1M9,416-555-2345,$40-$60,4.5,423
Pure Kitchen,Vegan,357 Richmond Rd,Ottawa,Ontario,K2A 0E7,819-555-7890,$20-$30,4.0,236
Sansotei Ramen,Japanese,153 Bank St,Ottawa,Ontario,K1P 5N7,450-555-3210,$10-$20,4.2,392
Riviera,French,62 Sparks St,Ottawa,Ontario,K1P 5A5,514-555-6543,$20-$30,3.5,391
Datsun,Asian Fusion,380 Elgin St,Ottawa,Ontario,K2P 1N1,867-555-2109,$10-$15,4.3,129
Beckta Dining & Wine,Canadian,150 Elgin St,Ottawa,Ontario,K2P 1L4,250-555-3456,$11-$19,4.6,415
Whalesbone Oyster House,Seafood,430 Bank St,Ottawa,Ontario,K2P 1Y8,902-555-9876,$12-$20,4.8,214
Play Food & Wine,Canadian,1 York St,Ottawa,Ontario,K1N 5S7,613-555-1234,$40-$60,4.4,155
The Shore Club,Seafood,11 Colonel By Dr,Ottawa,Ontario,K1N 9H4,587-555-6789,$10-$20,4.1,176
Supply and Demand,Italian,1335 Wellington St W,Ottawa,Ontario,K1Y 3B7,819-555-4321,$20-$30,4.7,369
The Wellington Diner,Canadian,1385 Wellington St W,Ottawa,Ontario,K1Y 2X1,450-555-8765,$5-$10,4.2,295
Fraser Cafe,Canadian,7 Springfield Rd,Ottawa,Ontario,K1M 1C8,418-555-2345,$30-$50,4.3,324
Sidedoor Contemporary Kitchen & Bar,Asian Fusion,18 York St,Ottawa,Ontario,K1N 5T5,902-555-7890,$15-$25,4.5,484
Gezellig,Canadian,337 Richmond Rd,Ottawa,Ontario,K2A 0E7,613-555-3210,$40-$60,2.5,355
MēNa,Canadian,276 Preston St,Ottawa,Ontario,K1R 7R5,250-555-6543,$20-$30,5.0,319
El Furniture Warehouse,Pub Food,77 Clarence St,Ottawa,Ontario,K1N 5P5,705-555-2109,$10-$20,3.5,132
North & Navy,Italian,226 Nepean St,Ottawa,Ontario,K2P 0B8,450-555-3456,$20-$30,4.6,203
Art-Is-In Bakery,Bakery,250 City Centre Ave,Ottawa,Ontario,K1R 6K7,514-555-9876,$30-$50,4.1,187
Ahora,Mexican,307 Dalhousie St,Ottawa,Ontario,K1N 7E8,902-555-1234,$20-$40,3.7,163
La Bottega Nicastro,Italian,64 George St,Ottawa,Ontario,K1N 5V9,587-555-6789,$10-$30,4.9,290
Corner Peach,Canadian,802 Bank St,Ottawa,Ontario,K1S 3V8,306-555-4321,$20-$30,4.4,219
Town,Canadian,296 Elgin St,Ottawa,Ontario,K2P 1M3,418-555-8765,$5-$10,4.6,167
Beckta Bakery,Bakery,226 Nepean St,Ottawa,Ontario,K2P 0B8,819-555-2345,$25-$65,4.0,314
Town,Canadian,296 Elgin St,Ottawa,Ontario,K2P 1M3,250-555-7890,$15-$35,1.5,327
Zak's Diner,Diner,14 ByWard Market Square,Ottawa,Ontario,K1N 7A1,450-555-3210,$20-$40,2.6,371
La Cabaña,Latin American,848 Merivale Rd,Ottawa,Ontario,K1Z 5Z4,902-555-6543,$10-$30,4.3,387
Corazon de Maiz,Mexican,55 ByWard Market Square,Ottawa,Ontario,K1N 9C3,514-555-2109,$30-$50,2.3,300
Irene's Pub Restaurant,Canadian,885 Bank St,Ottawa,Ontario,K1S 3W4,613-555-3456,$20-$30,4.5,382
Chez Lucien,Pub Food,137 Murray St,Ottawa,Ontario,K1N 5M7,587-555-9876,$5-$10,4.0,147
The Hintonburg Public House,Canadian,1020 Wellington St W,Ottawa,Ontario,K1Y 2X9,705-555-1234,$30-$60,4.2,298
El Furniture Warehouse,Pub Food,77 Clarence St,Ottawa,Ontario,K1N 5P5,819-555-6789,$15-25,3.5,214
SuzyQ Doughnuts,Comfort Food.,969 Wellington St W,Ottawa,Ontario,K1Y 2X8,250-555-4321,$30-50,4.3,273
Cilantro,Mexican,338 17 Ave SW,Calgary,Alberta,T2S 0A5,418-555-8765,$5-15,4.6,262
The Himalayan,Nepalese,3218 17 Ave SW,Calgary,Alberta,T3E 0B4,613-555-2345,$10-$20,4.8,359
The Nash,Canadian,925 11 St SE,Calgary,Alberta,T2G 3E5,902-555-7890,$40-$60,4.4,258
Una Pizza + Wine,Pizza,618 17 Ave SW,Calgary,Alberta,T2S 0B4,450-555-3210,$10-$20,4.1,342
Foreign Concept,Asian Fusion,1011 1 St SW,Calgary,Alberta,T2R 1J2,587-555-6543,$20-$30,4.7,417
OEB Breakfast Co,Breakfast,824 Edmonton Trail NE,Calgary,Alberta,T2E 3J6,306-555-2109,$5-$10,4.5,424
Bridgette Bar,Canadian,739 10 Ave SW,Calgary,Alberta,T2R 0B2,819-555-3456,$30-$50,4.0,141
Modern Steak,Steakhouse,107 10A St NW,Calgary,Alberta,T2N 4M7,514-555-9876,$15-$25,4.2,470
Model Milk,Canadian,308 17 Ave SW,Calgary,Alberta,T2S 0A3,250-555-1234,$40-$60,3.5,232
Charbar,Argentinian,618 Confluence Way SE,Calgary,Alberta,T2G 0G1,902-555-6789,$20-$30,4.3,329
Ten Foot Henry,Vegetarian,1209 1 St SW,Calgary,Alberta,T2R 0V3,613-555-4321,$10-$20,4.6,296
Anju,Korean,344 17 Ave SW,Calgary,Alberta,T2S 0A5,450-555-8765,$20-$30,4.8,218
Klein / Harris,Canadian,110 8 Ave SW,Calgary,Alberta,T2P 1B3,418-555-2345,$10-$15,4.4,315
Shokunin,Japanese,2016 4 St SW,Calgary,Alberta,T2S 1W3,587-555-7890,$11-$19,4.1,304
Pigeonhole,Canadian,306 17 Ave SW,Calgary,Alberta,T2S 0A5,819-555-3210,$12-$20,4.7,109
Cibo,Italian,1012 17 Ave SW,Calgary,Alberta,T2T 0A5,902-555-6543,$40-$60,4.2,451
Una Pizza + Wine,Pizza,618 17 Ave SW,Calgary,Alberta,T2S 0B4,705-555-2109,$10-$20,4.3,231
Alloy,Canadian,220 42 Ave SE,Calgary,Alberta,T2G 1Y4,306-555-3456,$20-$30,4.5,310
Cannibale,Cocktail Bar,813 1 Ave NE,Calgary,Alberta,T2E 0C2,514-555-1234,$5-$10,2.5,454
Native Tongues Taqueria,Mexican,235 12 Ave SW,Calgary,Alberta,T2R 1H7,250-555-6789,$30-$50,5.0,197
The Beltliner,Canadian,243 12 Ave SW,Calgary,Alberta,T2R 0G5,902-555-4321,$15-$25,3.5,498
Anju,Korean,344 17 Ave SW,Calgary,Alberta,T2S 0A5,587-555-8765,$40-$60,4.6,201
Sky 360,Canadian,101 9 Ave SW,Calgary,Alberta,T2P 1J9,450-555-2109,$20-$30,4.1,154
Salt & Pepper Mexican Restaurant,Mexican,1413 9 Ave SE,Calgary,Alberta,T2G 0T4,819-555-3456,$10-$20,3.7,395
Vin Room Mission,Tapas,2310 4 St SW,Calgary,Alberta,T2S 1X2,613-555-9876,$20-$30,4.9,280
Pampa Brazilian Steakhouse,Brazilian,521 10 Ave SW,Calgary,Alberta,T2R 0A8,250-555-1234,$30-$50,4.4,418
Black Pig Bistro,Canadian,825 1 Ave NE,Calgary,Alberta,T2E 0C2,902-555-6789,$20-$40,4.6,478
Vero Bistro Moderne,French,209 10 St NW,Calgary,Alberta,T2N 1V5,418-555-4321,$10-$30,4.0,233
Hayden Block Smoke & Whiskey,Barbecue,1136 Kensington Rd NW,Calgary,Alberta,T2N 3P3,587-555-8765,$20-$30,1.5,184
Suzette Bistro,French,2210 4 St SW,Calgary,Alberta,T2S 1W9,450-555-2109,$5-$10,2.6,455
Redwater Rustic Grille,Comfort Food.,9223 MacLeod Trail SE,Calgary,Alberta,T2J 0P6,819-555-6543,$25-$65,4.3,157
The Bruce Craft House,Canadian,700 Hespeler Rd,Cambridge,Ontario,N3H 5L8,647-555-7890,$15-$35,2.3,494
The Black Badger,Canadian,55 Water St N,Cambridge,Ontario,N1R 7L6,902-555-3456,$20-$40,4.5,196
The Galt Club,Canadian,35 Dickson St,Cambridge,Ontario,N1R 1T6,306-555-8765,$10-$30,4.0,251
Kiwi Gastropub,Canadian,47 Dickson St,Cambridge,Ontario,N1R 7A6,450-555-2345,$30-$50,4.2,327
Grand Trunk Saloon,Canadian,30 Ontario St S,Cambridge,Ontario,N1R 1K1,819-555-4321,$20-$30,3.5,131
Cafe 13 Main Street,Cafe,13 Main St,Cambridge,Ontario,N1R 1V6,613-555-2109,$5-$10,4.3,276
St. Louis Bar & Grill,Bar and Grill,980 Franklin Blvd,Cambridge,Ontario,N1R 8R3,250-555-6543,$30-$60,4.6,365
Sagano Sushi,Japanese,525 Saginaw Pkwy,Cambridge,Ontario,N1T 1S6,418-555-9876,$15-25,4.8,187
La Hacienda Sarria,Mexican,1254 Union St,Cambridge,Ontario,N1R 7A5,902-555-1234,$30-50,4.4,188
Boston Pizza,Pizza,14 Pinebush Rd,Cambridge,Ontario,N1R 8K5,587-555-6789,$5-15,4.1,405
Ennio's Pasta House,Italian,698 King St E,Cambridge,Ontario,N3H 3N6,819-555-3456,$10-$20,4.7,118
The Mill Road Butcher,Butcher Shop,17 Mill Rd,Cambridge,Ontario,N3H 4R7,514-555-2109,$40-$60,4.5,277
Sizzle Shawarma and Grill,Middle Eastern,525 Saginaw Pkwy,Cambridge,Ontario,N1T 1S6,902-555-8765,$10-$20,4.0,438
The Keg Steakhouse + Bar,Steakhouse,44 Pinebush Rd,Cambridge,Ontario,N1R 8K5,705-555-2345,$20-$30,4.2,329
Boston Pizza,Pizza,14 Pinebush Rd,Cambridge,Ontario,N1R 8K5,587-555-7890,$5-$10,3.5,443
Bella's Pizza,Pizza,3 Water St S,Cambridge,Ontario,N1R 3C4,250-555-3210,$30-$50,4.3,287
The Gator's Tail,Cajun,970 Franklin Blvd,Cambridge,Ontario,N1R 7Z1,450-555-6543,$15-$25,4.6,500
The Duke And Dutchess,Canadian,900 Jamieson Pkwy,Cambridge,Ontario,N3C 4N6,613-555-8765,$40-$60,4.8,1000
Haru Sushi,Japanese,100 Jamieson Pkwy,Cambridge,Ontario,N3C 4B3,902-555-2345,$20-$30,4.4,300
Moose Winooski's,Canadian,20 Cambridge St,Cambridge,Ontario,N1R 3R7,418-555-4321,$10-$20,4.1,200
Yiannis Greek Restaurant,Greek,572 King St E,Cambridge,Ontario,N3H 3N2,819-555-2109,$20-$30,4.7,800
Cafe 13 Main Street,Cafe,13 Main St,Cambridge,Ontario,N1R 1V6,306-555-7890,$10-$15,4.2,150
La Scala Ristorante,Italian,10 Sheldon Dr,Cambridge,Ontario,N1R 6R8,587-555-1234,$11-$19,4.3,100
The Black Badger,Canadian,55 Water St N,Cambridge,Ontario,N1R 7L6,705-555-6789,$12-$20,4.5,400
Hespeler Village Restaurant,Canadian,27 Queen St E,Cambridge,Ontario,N3C 2A7,250-555-8765,$40-$60,2.5,600
Kiwi Gastropub,Canadian,47 Dickson St,Cambridge,Ontario,N1R 7A6,902-555-3456,$10-$20,5.0,250
The Bruce Craft House,Canadian,700 Hespeler Rd,Cambridge,Ontario,N3H 5L8,613-555-3210,$20-$30,3.5,350
Sam's Grill,Seafood,15 Main St,Cambridge,Ontario,N1R 1V6,450-555-2109,$5-$10,4.6,125
St. Louis Bar & Grill,Bar and Grill,980 Franklin Blvd,Cambridge,Ontario,N1R 8R3,418-555-6543,$30-$50,4.1,586
The Keg Steakhouse + Bar,Steakhouse,44 Pinebush Rd,Cambridge,Ontario,N1R 8K5,819-555-4321,$15-$25,3.7,369
The Merchant Kitchen,Asian Fusion,314 Donald St,Winnipeg,Manitoba,R3B 2J2,514-555-1234,$40-$60,4.9,756
Falafel Place,Middle Eastern,1101 Corydon Ave,Winnipeg,Manitoba,R3M 0Z1,902-555-6789,$20-$30,4.4,248
La Roca,Latin American,155 Smith St,Winnipeg,Manitoba,R3C 1J7,587-555-3456,$10-$20,4.6,359
Blufish Sushi,Japanese,179 Bannatyne Ave,Winnipeg,Manitoba,R3B 0R4,705-555-2109,$20-$30,4.0,300
Hermanos,Latin American,179 Bannatyne Ave,Winnipeg,Manitoba,R3B 0R4,250-555-7890,$30-$50,1.5,250
Feast Cafe Bistro,Indigenous,587 Ellice Ave,Winnipeg,Manitoba,R3B 1Z7,819-555-6543,$20-$40,2.6,550
Boon Burger Cafe,Vegan,79 Sherbrook St,Winnipeg,Manitoba,R3C 2B2,450-555-4321,$10-$30,4.3,630
Miss Browns,Canadian,288 William Ave,Winnipeg,Manitoba,R3A 1P9,902-555-8765,$20-$30,2.3,120
Rudy's Eat & Drink,Canadian,375 Graham Ave,Winnipeg,Manitoba,R3C 0L8,613-555-6789,$5-$10,4.5,348
The Tallest Poppy,Canadian,685 Westminster Ave,Winnipeg,Manitoba,R3G 1A3,587-555-2109,$25-$65,4.0,751
Underdogs,Mexican,260 Marion St,Winnipeg,Manitoba,R2H 0T7,418-555-3456,$15-$35,4.2,150
Elements Restaurant,Canadian,599 Portage Ave,Winnipeg,Manitoba,R3B 2G3,306-555-1234,$20-$40,3.5,350
Carbone Cafe Club,Italian,260 St Mary Ave,Winnipeg,Manitoba,R3C 0M6,819-555-7890,$10-$30,4.3,450
Yujiro Japanese Restaurant,Japanese,1822 Grant Ave,Winnipeg,Manitoba,R3N 1Z8,250-555-2345,$30-$50,4.6,930
Carnaval Brazilian BBQ,Brazilian,270 Waterfront Dr,Winnipeg,Manitoba,R3B 0A9,450-555-8765,$20-$30,4.8,100
Acqua,Italian,4 - 1000 Taylor Ave,Winnipeg,Manitoba,R3M 3Z4,902-555-4321,$5-$10,4.4,120
Corrientes Argentine Pizzeria,Argentine,137 Bannatyne Ave,Winnipeg,Manitoba,R3B 0R3,613-555-6543,$30-$60,4.1,300
Peasant Cookery,Canadian,100 - 283 Bannatyne Ave,Winnipeg,Manitoba,R3B 3B2,418-555-2109,$15-25,4.7,400
Pizzeria Gusto,Italian,404 Academy Rd,Winnipeg,Manitoba,R3N 0B8,587-555-7890,$30-50,4.5,125
Sorrento's Restaurant,Italian,390 Corydon Ave,Winnipeg,Manitoba,R3L 0N6,819-555-3456,$5-15,4.0,341
Kawaii Crepe,French,201 Portage Ave,Winnipeg,Manitoba,R3B 3K6,514-555-2109,$10-$20,4.2,362
Prairie 360,Canadian,83 Garry St,Winnipeg,Manitoba,R3C 4J9,902-555-6543,$40-$60,3.5,141
Shawarma Khan,Middle Eastern,225 McDermot Ave,Winnipeg,Manitoba,R3B 0S3,250-555-8765,$10-$20,4.3,386
Hermanos,Latin American,179 Bannatyne Ave,Winnipeg,Manitoba,R3B 0R4,705-555-4321,$20-$30,4.6,129
Cafe 22,Cafe,823 Corydon Ave,Winnipeg,Manitoba,R3M 0W6,450-555-1234,$5-$10,4.8,462
The Nook Diner,Canadian,43 Sherbrook St,Winnipeg,Manitoba,R3C 2B2,819-555-6789,$30-$50,4.4,267
Inferno's on Academy,Italian,414 Academy Rd,Winnipeg,Manitoba,R3N 0C2,306-555-3456,$15-$25,4.1,352
Silver Heights Restaurant & Lounge,Canadian,2169 Portage Ave,Winnipeg,Manitoba,R3J 0L4,418-555-7890,$40-$60,4.7,360
Brazen Hall Kitchen & Brewery,Canadian,800 Pembina Hwy,Winnipeg,Manitoba,R3M 2M7,613-555-8765,$20-$30,4.2,137
The Canteen,Canadian,66 Ochterloney St,Dartmouth,Nova Scotia,B2Y 1C2,902-555-2345,$10-$20,4.3,221
Lot Six,Cocktail Bar,1685 Argyle St,Halifax,Nova Scotia,B3J 2B5,587-555-2109,$20-$30,4.5,135
The Wooden Monkey,Vegan,305-40 Alderney Dr,Dartmouth,Nova Scotia,B2Y 2N5,819-555-6543,$10-$15,2.5,212
EDNA,Canadian,2053 Gottingen St,Halifax,Nova Scotia,B3K 3B2,250-555-7890,$11-$19,5.0,200
enVie A Vegan Kitchen,Vegan,5775 Charles St,Halifax,Nova Scotia,B3K 1K9,450-555-4321,$12-$20,3.5,360
The Bicycle Thief,Italian,1475 Lower Water St,Halifax,Nova Scotia,B3J 3Z2,902-555-8765,$10-$30,4.6,455
Studio East Food + Drink,Asian Fusion,6021 Cunard St,Halifax,Nova Scotia,B3K 1E5,514-555-1234,$30-$50,4.1,177
Primal Kitchen,Canadian,1463 Brenton St,Halifax,Nova Scotia,B3J 3S9,705-555-6789,$20-$30,3.7,240
Lion and Bright,Cafe,2534 Agricola St,Halifax,Nova Scotia,B3K 4C5,587-555-3456,$5-$10,4.9,110
The Carleton Music Bar & Grill,Canadian,1685 Argyle St,Halifax,Nova Scotia,B3J 2B5,306-555-8765,$30-$60,4.4,171
Morris East,Pizza,5212 Morris St,Halifax,Nova Scotia,B3J 1B4,819-555-2109,$15-25,4.6,176
The Auction House,Canadian,1726 Argyle St,Halifax,Nova Scotia,B3J 2B6,418-555-6543,$30-50,4.0,288
Heartwood,Vegetarian,6250 Quinpool Rd,Halifax,Nova Scotia,B3L 1A4,902-555-2345,$5-15,1.5,188
The Wooden Monkey,Vegan,1707 Grafton St,Halifax,Nova Scotia,B3J 2C6,613-555-7890,$10-$20,2.6,338
2 Doors Down,Canadian,1533 Barrington St,Halifax,Nova Scotia,B3J 1Z4,450-555-2109,$40-$60,4.3,313
Water & Bone,Korean,5687 Charles St,Halifax,Nova Scotia,B3K 1L1,819-555-4321,$10-$20,2.3,402
Little Oak,Wine Bar,1475 Lower Water St,Halifax,Nova Scotia,B3J 3Z2,604-555-1234,$20-$30,4.5,420
The Henry House,Irish Pub,1222 Barrington St,Halifax,Nova Scotia,B3J 1Y2,902-555-4321,$5-$10,4.0,474
Sushi Nami Royale,Japanese,1535 Dresden Row,Halifax,Nova Scotia,B3J 3T1,819-555-2109,$30-$50,4.2,118
The Foggy Goggle,Pub,1667 Argyle St,Halifax,Nova Scotia,B3J 2B5,306-555-7890,$15-$25,3.5,456
Brooklyn Warehouse,Canadian,2795 Windsor St,Halifax,Nova Scotia,B3K 5E5,418-555-6543,$40-$60,4.3,233
Agricola Street Brasserie,French,2540 Agricola St,Halifax,Nova Scotia,B3K 4C5,587-555-8765,$20-$30,4.6,256
The Stubborn Goat Gastropub,Gastropub,1579 Grafton St,Halifax,Nova Scotia,B3J 2C3,705-555-2345,$10-$20,4.8,271
The Argyle,Canadian,1575 Argyle St,Halifax,Nova Scotia,B3J 2B3,450-555-7890,$20-$30,4.4,311
Antojo Tacos + Tequila,Mexican,1667 Argyle St,Halifax,Nova Scotia,B3J 2B5,902-555-2109,$10-$15,4.1,125
Durty Nelly's Irish Pub,Irish Pub,5221 Sackville St,Halifax,Nova Scotia,B3J 1K2,613-555-8765,$11-$19,4.7,398
Salvatore's Pizzaiolo Trattoria,Italian,5541 Young St,Halifax,Nova Scotia,B3K 1Z7,416-555-5678,$12-$20,4.6,362
Darrell's Restaurant,Comfort Food.,5576 Fenwick St,Halifax,Nova Scotia,B3H 1H9,604-555-7890,$10-$15,4.8,292
